카페id,카페이름,주소,지역(구단위),좌표(lat),좌표(lng),지도링크,카페이미지url,분위기,간이유,맛,동반자,메뉴,주요메뉴,주차여부,블로그수,추천점수(0-100),추천유형,추천태그,추천문구,가격요약,가격목록,키워드TOP40
1574640772,스콘스,광주 동구 동명로 41-2,동구,35.1517138,126.9253292,https://pcmap.place.naver.com/place/1574640772/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240626_246%2F1719333864918LJrKK_JPEG%2FEBA693FC-DB98-4A0B-BAFB-DAAF1BA7B1EC.jpeg,"넓음, 아늑, 감성","대표메뉴: 스콘, 아메리카노, 밀크티 / 분위기: 넓음, 아늑 / 맛: 고소, 진함 / 주차: 가능","고소, 진함, 담백","데이트, 친구, 단체/대관","스콘, 아메리카노, 밀크티, 카페라떼, 말차, 초코, 바닐라, 라떼","스콘, 아메리카노, 밀크티",가능,6,68.0,데이트,"넓음,아늑,고소,진함,데이트","데이트 추천 · 대표메뉴: 스콘, 아메리카노, 밀크티 / 분위기: 넓음, 아늑 / 맛: 고소, 진함 / 주차: 가능",500~4800원(대표 2650원),"[500, 4800]","[[""스콘"", 75], [""먹다"", 28], [""동명동"", 19], [""포장"", 11], [""동구"", 10], [""동명"", 9], [""버터"", 9], [""잼"", 9], [""매장"", 7], [""스다"", 7], [""자리"", 7], [""빵"", 6], [""사다"", 6], [""친구"", 5], [""퍽퍽하다"", 5], [""예약"", 5], [""여유"", 5], [""아메리카노"", 5], [""크림"", 5], [""바질"", 5], [""카야"", 5], [""다녀오다"", 4], [""종류"", 4], [""corp."", 4], [""분위기"", 4], [""앉다"", 4], [""즐기다"", 4], [""마시다"", 4], [""클로"", 4], [""토마토"", 4], [""마음"", 3], [""깔끔"", 3], [""모양"", 3], [""박스"", 3], [""담다"", 3], [""월요일"", 3], [""휴무"", 3], [""이름"", 3], [""영업시간"", 3], [""정도"", 3]]"
36416957,시스살롱,광주 동구 백서로 219,동구,35.1474337,126.926284,https://pcmap.place.naver.com/place/36416957/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200218_117%2F1582009091525hfm52_JPEG%2Fimage.jpg,"모던, 아늑, 감성","대표메뉴: 케이크, 초코, 쿠키 / 분위기: 모던, 아늑 / 맛: 상큼, 달콤 / 주차: 가능","상큼, 달콤, 담백","단체/대관, 친구, 데이트","케이크, 초코, 쿠키, 푸딩, 휘낭시에, 파이, 라떼, 브라우니","케이크, 초코, 쿠키",가능,7,69.3,데이트,"모던,아늑,상큼,달콤,단체/대관","데이트 추천 · 대표메뉴: 케이크, 초코, 쿠키 / 분위기: 모던, 아늑 / 맛: 상큼, 달콤 / 주차: 가능",500~5000원(대표 1500원),"[500, 1000, 1500, 4000, 5000]","[[""케이크"", 108], [""먹다"", 85], [""시스"", 42], [""살롱"", 42], [""마카롱"", 39], [""가능"", 31], [""corp."", 28], [""포장"", 24], [""동구"", 22], [""사다"", 22], [""크림"", 18], [""준비"", 17], [""딸기"", 17], [""예약"", 16], [""시간"", 14], [""사람"", 13], [""레터"", 13], [""친구"", 13], [""동명동"", 12], [""분위기"", 12], [""종류"", 12], [""빵"", 12], [""백서"", 11], [""주차"", 11], [""좋아하다"", 11], [""초코"", 10], [""앤드"", 10], [""사장"", 9], [""엄마"", 9], [""깔끔"", 9], [""쿠키"", 9], [""조각"", 9], [""주차장"", 8], [""시키다"", 8], [""매장"", 8], [""볶음밥"", 8], [""서구"", 8], [""고양이"", 8], [""위트"", 8], [""푸딩"", 8]]"
1470674702,아멜리아,광주 동구 경양로 234,동구,35.1562655,126.9145805,https://pcmap.place.naver.com/place/1470674702/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251019_105%2F1760875648914QwjaH_JPEG%2F%25C3%25CA%25C4%25DA%25B3%25C9_%25B0%25F5%25C5%25F5%25BD%25BA.jpg,"감성, 모던, 넓음","대표메뉴: 케이크 / 분위기: 감성, 모던 / 맛: 상큼, 달콤","상큼, 달콤, 담백","친구, 데이트, 단체/대관",케이크,케이크,,2,19.5,데이트,"감성,모던,상큼,달콤,친구","데이트 추천 · 대표메뉴: 케이크 / 분위기: 감성, 모던 / 맛: 상큼, 달콤",17000~42000원(대표 28000원),"[17000, 28000, 42000]","[[""케이크"", 31], [""동명동"", 9], [""친구"", 8], [""동구"", 6], [""라스트"", 5], [""오더"", 5], [""사장"", 5], [""디자인"", 5], [""blog.naver.com"", 5], [""제작"", 4], [""주차"", 4], [""매장"", 4], [""생일"", 4], [""브레이크"", 4], [""타임"", 4], [""계림"", 3], [""휴무"", 3], [""상가"", 3], [""고르다"", 3], [""딸기"", 3], [""데이트"", 3], [""동명"", 3], [""픽업"", 2], [""시간"", 2], [""따르다"", 2], [""상이"", 2], [""corp."", 2], [""판매"", 2], [""종류"", 2], [""필요"", 2], [""그랜드 센트럴"", 2], [""외관"", 2], [""유럽"", 2], [""위하다"", 2], [""내부"", 2], [""포스터"", 2], [""내리쬐다"", 2], [""아래"", 2], [""붙다"", 2], [""감성"", 2]]"
1498769920,아우스밀,광주 동구 동명로25번길 4-1,동구,35.1515294,126.9232328,https://pcmap.place.naver.com/place/1498769920/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20241031_276%2F17303393106967bnIt_JPEG%2F%25C3%25D6%25C1%25BE4.jpg,"감성, 반려동물, 테라스","대표메뉴: 케이크, 휘낭시에, 피스타치오 / 분위기: 감성, 반려동물 / 맛: 단짠/짭짤, 달콤 / 주차: 가능","단짠/짭짤, 달콤, 고소","단체/대관, 혼카페/작업, 반려동물/애견동반","케이크, 휘낭시에, 피스타치오, 초코, 식빵, 베이글, 치즈케이크, 파이","케이크, 휘낭시에, 피스타치오",가능,10,73.3,혼카페/작업,"감성,반려동물,단짠/짭짤,달콤,단체/대관","혼카페/작업 추천 · 대표메뉴: 케이크, 휘낭시에, 피스타치오 / 분위기: 감성, 반려동물 / 맛: 단짠/짭짤, 달콤 / 주차: 가능",2000~19000원(대표 8800원),"[2000, 3500, 3800, 7500, 8800, 8900, 9300, 9500, 19000]","[[""빵"", 114], [""먹다"", 100], [""케이크"", 64], [""소금"", 58], [""사다"", 44], [""스미다"", 36], [""동구"", 34], [""유명"", 32], [""휘낭시에"", 27], [""동명동"", 26], [""매장"", 26], [""포장"", 24], [""오픈"", 23], [""동명"", 22], [""기다리다"", 21], [""정도"", 21], [""치즈"", 20], [""크림"", 20], [""가능"", 19], [""종류"", 19], [""휘낭시"", 18], [""명란"", 18], [""우스"", 17], [""구황"", 17], [""작물"", 17], [""고구마"", 15], [""사장"", 15], [""마이"", 15], [""여행"", 15], [""내부"", 15], [""두바이"", 15], [""예약"", 15], [""판매"", 14], [""흑임자"", 14], [""사람"", 14], [""좋아하다"", 14], [""ausmehl"", 13], [""서다"", 13], [""카라멜"", 13], [""나다"", 13]]"
1630622310,아프레시,광주 동구 동명로26번길 17,동구,35.1511582,126.9259352,https://pcmap.place.naver.com/place/1630622310/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230531_230%2F16855190034937jtpI_JPEG%2F34647304-9580-4EB8-AF15-00CA9B506D7E.jpeg,"넓음, 감성, 뷰/통창","대표메뉴: 베이글, 초코, 케이크 / 분위기: 넓음, 감성 / 맛: 단짠/짭짤, 상큼 / 주차: 가능","단짠/짭짤, 상큼, 고소","단체/대관, 데이트, 친구","베이글, 초코, 케이크, 식빵, 라떼, 아메리카노, 말차, 에이드","베이글, 초코, 케이크",가능,10,73.3,데이트,"넓음,감성,단짠/짭짤,상큼,단체/대관","데이트 추천 · 대표메뉴: 베이글, 초코, 케이크 / 분위기: 넓음, 감성 / 맛: 단짠/짭짤, 상큼 / 주차: 가능",500~9000원(대표 6250원),"[500, 3500, 3800, 4000, 4500, 6000, 6500, 6800, 7000, 7500, 8500, 9000]","[[""베이글"", 96], [""빵"", 69], [""먹다"", 44], [""크림"", 44], [""동구"", 37], [""동명동"", 36], [""치즈"", 33], [""샌드"", 30], [""동명"", 28], [""소금"", 25], [""유명"", 21], [""주차"", 19], [""딸기"", 19], [""가능"", 18], [""주차장"", 17], [""느낌"", 16], [""내부"", 15], [""초코"", 15], [""매장"", 15], [""종류"", 14], [""맘모스"", 14], [""쫀득하다"", 13], [""동계천"", 13], [""corp."", 12], [""제리"", 12], [""인테리어"", 12], [""팥"", 11], [""크림치즈"", 11], [""택배"", 11], [""예약"", 11], [""분위기"", 10], [""잼"", 10], [""앙금"", 10], [""케이크"", 10], [""휴무"", 9], [""공간"", 9], [""사다"", 9], [""포장"", 9], [""나다"", 9], [""명란"", 8]]"
2073317566,에브르인테라스,광주 동구 제봉로110번길 1,동구,35.1484606,126.9222057,https://pcmap.place.naver.com/place/2073317566/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fvideo-phinf.pstatic.net%2F20251204_261%2F1764856190820k2b1q_JPEG%2FOixSJg3qa7_03.jpg,"테라스, 넓음, 감성","대표메뉴: 케이크, 타르트, 아메리카노 / 분위기: 테라스, 넓음 / 맛: 상큼, 단짠/짭짤 / 주차: 가능","상큼, 단짠/짭짤, 담백","데이트, 단체/대관, 가족","케이크, 타르트, 아메리카노, 초코, 라떼, 에이드, 쿠키, 바닐라","케이크, 타르트, 아메리카노",가능,9,72.0,데이트,"테라스,넓음,상큼,단짠/짭짤,데이트","데이트 추천 · 대표메뉴: 케이크, 타르트, 아메리카노 / 분위기: 테라스, 넓음 / 맛: 상큼, 단짠/짭짤 / 주차: 가능",3500~13000원(대표 6000원),"[3500, 3800, 4000, 4300, 4500, 4600, 5500, 6500, 7000, 7500, 8500, 9500, 11000, 13000]","[[""테라스"", 109], [""동명동"", 73], [""에브르"", 63], [""케이크"", 27], [""신상"", 27], [""자리"", 23], [""먹다"", 19], [""브르"", 19], [""주차장"", 14], [""크림"", 14], [""루프"", 14], [""은행나무"", 14], [""앉다"", 14], [""동구"", 13], [""분위기"", 13], [""에그"", 12], [""타르트"", 12], [""테이블"", 12], [""가능"", 12], [""제봉로"", 11], [""아메리카노"", 11], [""acc"", 10], [""가을"", 10], [""에브르인"", 10], [""초코"", 9], [""올라가다"", 9], [""사다"", 9], [""시간"", 9], [""주차"", 8], [""빵"", 8], [""누네띠네"", 8], [""데이트"", 8], [""라떼"", 8], [""딸기"", 8], [""내다"", 8], [""생기다"", 7], [""치즈"", 7], [""감성"", 7], [""인기"", 7], [""소금"", 7]]"
1116850746,엠버스 베이크샵,광주 동구 장동로 19-2,동구,35.1484326,126.9242743,https://pcmap.place.naver.com/place/1116850746/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251216_140%2F1765868291614By7SF_JPEG%2F1765604001211.jpg,"넓음, 아늑, 테라스","대표메뉴: 푸딩, 케이크, 스콘 / 분위기: 넓음, 아늑 / 맛: 고소, 상큼 / 주차: 가능","고소, 상큼, 담백","데이트, 친구, 혼카페/작업","푸딩, 케이크, 스콘, 초코, 피스타치오, 라떼, 에이드, 타르트","푸딩, 케이크, 스콘",가능,9,72.0,데이트,"넓음,아늑,고소,상큼,데이트","데이트 추천 · 대표메뉴: 푸딩, 케이크, 스콘 / 분위기: 넓음, 아늑 / 맛: 고소, 상큼 / 주차: 가능",3300~24300원(대표 5800원),"[3300, 4500, 4800, 5000, 5500, 5800, 6000, 6500, 6800, 7000, 24300]","[[""푸딩"", 61], [""크림"", 55], [""동명동"", 52], [""요크셔"", 52], [""영국"", 25], [""영국식"", 24], [""주차"", 23], [""빵"", 23], [""동구"", 22], [""장동"", 22], [""가능"", 21], [""주차장"", 19], [""판매"", 19], [""케이크"", 18], [""스콘"", 17], [""자리"", 17], [""분위기"", 17], [""내부"", 16], [""올라가다"", 16], [""초코"", 16], [""피스타치오"", 16], [""무료"", 15], [""앉다"", 15], [""먹다"", 15], [""히비스커스"", 15], [""파운드"", 14], [""느낌"", 14], [""고르다"", 13], [""동명"", 13], [""무화과"", 13], [""신상"", 13], [""베이크샵"", 12], [""acc"", 12], [""시간"", 12], [""테라스"", 12], [""라즈베리"", 12], [""골목"", 12], [""친구"", 12], [""화장실"", 12], [""사장"", 11]]"
08c60d86f01a,여기카페,광주 동구 장동로 15-1,동구,35.14862239879176,126.92376222867377,nan,,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
1078875988,오리엔스,광주 동구 동계천로 151-5,동구,35.149216,126.9257319,https://pcmap.place.naver.com/place/1078875988/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251201_66%2F1764595808905Ui6zB_JPEG%2F1000174090.jpg,"한옥/전통, 넓음, 아늑","대표메뉴: 아메리카노, 에이드, 파스타 / 분위기: 한옥/전통, 넓음 / 맛: 상큼, 달콤 / 주차: 혼재(확인필요)","상큼, 달콤, 담백","데이트, 친구, 단체/대관","아메리카노, 에이드, 파스타, 라떼, 케이크, 타르트, 피자, 말차","아메리카노, 에이드, 파스타",혼재(확인필요),7,59.3,데이트,"한옥/전통,넓음,상큼,달콤,데이트","데이트 추천 · 대표메뉴: 아메리카노, 에이드, 파스타 / 분위기: 한옥/전통, 넓음 / 맛: 상큼, 달콤 / 주차: 혼재(확인필요)",10000~10000원(대표 10000원),[10000],"[[""동명동"", 30], [""먹다"", 22], [""동구"", 17], [""분위기"", 16], [""느낌"", 15], [""우동"", 15], [""공간"", 13], [""시간"", 12], [""한옥"", 12], [""동계천"", 11], [""여행"", 11], [""주차"", 11], [""아메리카노"", 10], [""휴무"", 9], [""이색"", 9], [""와인"", 9], [""정기"", 8], [""친구"", 8], [""에이드"", 8], [""자리"", 8], [""차"", 8], [""화장실"", 7], [""감성"", 7], [""드리다"", 7], [""코스"", 7], [""상추튀김"", 7], [""유명"", 6], [""크다"", 6], [""원두"", 6], [""가능"", 6], [""넓다"", 6], [""마시다"", 6], [""나누다"", 6], [""동명"", 6], [""파스타"", 6], [""운영"", 6], [""떡갈비"", 6], [""corp."", 5], [""아늑"", 5], [""조화"", 5]]"
11a5bf2e12dc,오버롤,광주 동구 동계천로 135-6,동구,35.1496792919276,126.924557980044,nan,,"감성, 아늑, 넓음","대표메뉴: 케이크, 초코, 라떼 / 분위기: 감성, 아늑 / 맛: 달콤 / 주차: 가능",달콤,데이트,"케이크, 초코, 라떼, 아메리카노, 바닐라, 휘낭시에","케이크, 초코, 라떼",가능,1,39.2,데이트,"감성,아늑,달콤,데이트","데이트 추천 · 대표메뉴: 케이크, 초코, 라떼 / 분위기: 감성, 아늑 / 맛: 달콤 / 주차: 가능",,[],"[[""파트"", 13], [""오브"", 13], [""런던"", 13], [""동명동"", 12], [""감성"", 5], [""재생"", 4], [""주차장"", 3], [""자리"", 3], [""햇살"", 3], [""데이트"", 3], [""동리"", 2], [""따르다"", 2], [""점심"", 2], [""동구"", 2], [""동계천"", 2], [""acc"", 2], [""부설"", 2], [""적용"", 2], [""반기다"", 2], [""달콤"", 2], [""초코"", 2], [""케이크"", 2], [""공간"", 2], [""분위기"", 2], [""설레다"", 2], [""기분"", 2], [""따스"", 2], [""거리"", 1], [""대표"", 1], [""밥집"", 1], [""저스트"", 1], [""기온"", 1], [""오르다"", 1], [""날씨"", 1], [""살랑이다"", 1], [""봄바람"", 1], [""내다"", 1], [""사다"", 1], [""blog.naver.com"", 1], [""먹다"", 1]]"
1401194618,올데이피크닉,광주 동구 제봉로110번길 20,동구,35.1490649,126.9239777,https://pcmap.place.naver.com/place/1401194618/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240916_190%2F1726468442493ehbnq_JPEG%2FIMG_1833.jpeg,"넓음, 테라스, 뷰/통창","대표메뉴: 아메리카노, 라떼, 아이스크림 / 분위기: 넓음, 테라스 / 맛: 달콤, 고소 / 주차: 가능","달콤, 고소, 상큼","데이트, 친구, 단체/대관","아메리카노, 라떼, 아이스크림, 바닐라, 케이크, 빙수, 에이드, 초코","아메리카노, 라떼, 아이스크림",가능,8,70.7,데이트,"넓음,테라스,달콤,고소,데이트","데이트 추천 · 대표메뉴: 아메리카노, 라떼, 아이스크림 / 분위기: 넓음, 테라스 / 맛: 달콤, 고소 / 주차: 가능",800~15000원(대표 5650원),"[800, 1400, 2800, 4800, 6500, 6800, 8000, 15000]","[[""피크닉"", 55], [""데이"", 50], [""동명동"", 18], [""아메리카노"", 16], [""주차"", 16], [""동구"", 12], [""제봉로"", 12], [""아이스"", 12], [""테이블"", 12], [""테라스"", 12], [""먹다"", 12], [""좌석"", 11], [""내부"", 11], [""자리"", 10], [""라떼"", 10], [""아이스크림"", 9], [""corp."", 8], [""의자"", 8], [""바닐라"", 8], [""크다"", 7], [""로프"", 7], [""카페인"", 7], [""색감"", 7], [""크로플"", 7], [""앉다"", 7], [""케이크"", 7], [""넓다"", 7], [""공간"", 7], [""라테"", 7], [""주차장"", 6], [""들어오다"", 6], [""영업시간"", 6], [""분위기"", 6], [""달콤"", 6], [""입구"", 5], [""야외"", 5], [""햇살"", 5], [""마시다"", 5], [""에이드"", 5], [""빙수"", 5]]"
2090740738,요거트아이스크림의정석 광주계림점,광주 동구 무등로375번길 22,동구,35.1624603,126.9242804,https://pcmap.place.naver.com/place/2090740738/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250704_115%2F1751568893654Og4RT_JPEG%2F1751514231709.jpg,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
1235099150,요거트아이스크림의정석 광주동구점,광주 동구 충장로 101-5,동구,35.1473761,126.9181991,https://pcmap.place.naver.com/place/1235099150/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230723_176%2F1690100962716tC4gX_JPEG%2FEC994825-FDDE-4980-8FAB-A45BE85024BF.jpeg,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
c6b49800f2fd,요거팡 동구조대점,광주 동구 지산로 42,동구,35.14750979163498,126.93231753778664,nan,,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
a7042118995c,울림,광주 동구 의재로33번길 19,동구,35.1343675757172,126.931686536657,nan,,"넓음, 아늑, 감성","대표메뉴: 케이크, 아메리카노, 쿠키 / 분위기: 넓음, 아늑 / 맛: 담백, 상큼 / 주차: 가능","담백, 상큼, 달콤","데이트, 혼카페/작업, 가족","케이크, 아메리카노, 쿠키, 아이스크림, 라떼, 바닐라, 초코, 휘낭시에","케이크, 아메리카노, 쿠키",가능,10,73.3,데이트,"넓음,아늑,담백,상큼,데이트","데이트 추천 · 대표메뉴: 케이크, 아메리카노, 쿠키 / 분위기: 넓음, 아늑 / 맛: 담백, 상큼 / 주차: 가능",4000~7300원(대표 5850원),"[4000, 5700, 6000, 7300]","[[""공간"", 35], [""느낌"", 32], [""분위기"", 32], [""자리"", 29], [""케이크"", 24], [""넓다"", 24], [""먹다"", 22], [""신상"", 22], [""북구"", 20], [""대형"", 20], [""테이블"", 18], [""주차장"", 18], [""중흥"", 18], [""아메리카노"", 15], [""무등"", 14], [""인테리어"", 14], [""편하다"", 14], [""중흥동"", 14], [""건물"", 13], [""크로플"", 13], [""근처"", 12], [""쿠키"", 12], [""라떼"", 12], [""아이스크림"", 12], [""모르다"", 12], [""테라스"", 12], [""내부"", 12], [""감성"", 11], [""좌석"", 11], [""크다"", 11], [""사람"", 11], [""마시다"", 11], [""치즈"", 11], [""들어오다"", 10], [""노트북"", 10], [""읽다"", 10], [""바닐라"", 10], [""아포가토"", 10], [""corp."", 9], [""곳곳"", 9]]"
1205175454,인세인쿠키,광주 동구 백서로 212,동구,35.1466387,126.9261568,https://pcmap.place.naver.com/place/1205175454/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251015_110%2F1760535153571LzeN1_JPEG%2FIMG_5639.jpeg,"모던, 아늑, 감성","대표메뉴: 쿠키, 초코, 말차 / 분위기: 모던, 아늑 / 맛: 쌉싸름/다크, 고소 / 주차: 가능","쌉싸름/다크, 고소, 달콤","단체/대관, 친구, 데이트","쿠키, 초코, 말차, 카다이프, 아메리카노, 에이드, 파이, 크루아상","쿠키, 초코, 말차",가능,8,67.7,데이트,"모던,아늑,쌉싸름/다크,고소,단체/대관","데이트 추천 · 대표메뉴: 쿠키, 초코, 말차 / 분위기: 모던, 아늑 / 맛: 쌉싸름/다크, 고소 / 주차: 가능",1000~5900원(대표 4300원),"[1000, 2000, 3900, 4000, 4100, 4500, 4700, 4900, 5700, 5900]","[[""쿠키"", 237], [""인세"", 68], [""먹다"", 56], [""답례"", 45], [""선물"", 43], [""동명동"", 29], [""포장"", 24], [""초코"", 23], [""동구"", 17], [""초콜릿"", 17], [""말차"", 16], [""좋아하다"", 16], [""백서"", 15], [""수제"", 15], [""시그니처"", 15], [""치즈"", 14], [""오레오"", 14], [""가능"", 13], [""종류"", 13], [""주차"", 12], [""식감"", 12], [""마카다미아"", 12], [""크림"", 12], [""스모어"", 12], [""매장"", 11], [""상자"", 11], [""인기"", 11], [""비주얼"", 11], [""구매"", 11], [""밤"", 10], [""두바이"", 9], [""결혼"", 9], [""마시멜로"", 9], [""corp."", 8], [""일요일"", 8], [""휴무"", 8], [""라인업"", 8], [""견과"", 8], [""보관"", 8], [""사람"", 8]]"
1336874997,인포레,광주 동구 선교로 45,동구,35.0907232,126.9519082,https://pcmap.place.naver.com/place/1336874997/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231128_292%2F1701161465619Q4MNH_JPEG%2F1.jpg,"넓음, 반려동물, 조용","대표메뉴: 빙수, 쿠키, 아메리카노 / 분위기: 넓음, 반려동물 / 맛: 상큼, 담백 / 주차: 가능","상큼, 담백, 단짠/짭짤","가족, 친구, 반려동물/애견동반","빙수, 쿠키, 아메리카노, 샌드위치, 팥빙수, 마들렌, 파스타, 라떼","빙수, 쿠키, 아메리카노",가능,9,70.7,가족,"넓음,반려동물,상큼,담백,가족","가족 추천 · 대표메뉴: 빙수, 쿠키, 아메리카노 / 분위기: 넓음, 반려동물 / 맛: 상큼, 담백 / 주차: 가능",5000~20000원(대표 8500원),"[5000, 6000, 6500, 8500, 10000, 11000, 20000]","[[""선교"", 35], [""먹다"", 22], [""동구"", 20], [""주차장"", 19], [""빵"", 19], [""넓다"", 17], [""공간"", 14], [""동반"", 13], [""화순"", 11], [""애견"", 10], [""자리"", 10], [""주차"", 9], [""사람"", 9], [""화장실"", 9], [""corp."", 8], [""테이블"", 8], [""가능"", 8], [""앉다"", 7], [""좌석"", 7], [""올라가다"", 7], [""아이"", 7], [""친구"", 7], [""피다"", 7], [""빙수"", 7], [""망고"", 7], [""영업시간"", 6], [""라스트"", 6], [""오더"", 6], [""야외"", 6], [""종류"", 6], [""편안"", 6], [""대형"", 6], [""자연"", 6], [""단체"", 6], [""삼월"", 6], [""동네"", 5], [""시간"", 5], [""아메리카노"", 5], [""몽블랑"", 5], [""편하다"", 5]]"
1155332455,청애몽,광주 동구 동계로 15,동구,35.1530824,126.9243015,https://pcmap.place.naver.com/place/1155332455/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221114_76%2F16684194833827z2CE_JPEG%2FKakaoTalk_Photo_2022-11-14-18-50-05-9.jpeg,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
1702075895,치너스,광주 동구 장동로 23-6,동구,35.1482954,126.924709,https://pcmap.place.naver.com/place/1702075895/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251105_50%2F1762327312881gDMRr_GIF%2FIMG_1852.gif,"감성, 아늑, 넓음","대표메뉴: 케이크, 말차, 토스트 / 분위기: 감성, 아늑 / 맛: 쌉싸름/다크, 달콤 / 주차: 가능","쌉싸름/다크, 달콤, 단짠/짭짤","데이트, 단체/대관, 친구","케이크, 말차, 토스트, 밀크티, 치즈케이크, 푸딩, 식빵, 라떼","케이크, 말차, 토스트",가능,10,73.3,데이트,"감성,아늑,쌉싸름/다크,달콤,데이트","데이트 추천 · 대표메뉴: 케이크, 말차, 토스트 / 분위기: 감성, 아늑 / 맛: 쌉싸름/다크, 달콤 / 주차: 가능",3700~4400원(대표 3950원),"[3700, 3800, 3900, 4000, 4200, 4400]","[[""치즈"", 47], [""케이크"", 43], [""먹다"", 37], [""동명동"", 29], [""말차"", 23], [""동구"", 19], [""공간"", 17], [""분위기"", 17], [""브륄레"", 16], [""토스트"", 15], [""cheenus"", 14], [""프렌치"", 14], [""카라멜"", 14], [""느낌"", 13], [""인테리어"", 12], [""오리지널"", 12], [""수플레"", 12], [""포장"", 12], [""장동"", 11], [""크리스마스"", 11], [""몬스터"", 11], [""드시다"", 11], [""밀크티"", 11], [""미디어"", 10], [""신상"", 10], [""글루텐"", 10], [""보관"", 10], [""오레오"", 9], [""좋아하다"", 9], [""자리"", 9], [""올라가다"", 9], [""가능"", 9], [""치즈케이크"", 9], [""설탕"", 9], [""오리지날"", 9], [""푸딩"", 8], [""바뀌다"", 8], [""설치"", 8], [""휴무"", 8], [""주차"", 8]]"
